country,Year,Life,Sanitation,Water
Czech Republic,2017,79.3,99.1,99.9
Czech Republic,2018,79.5,99.1,99.9
Czech Republic,2019,78.5,99.1,99.9
Denmark,1999,77.2,99.6,100
Denmark,2000,77.3,99.6,100
Denmark,2001,77.4,99.6,100
Denmark,2003,78,99.6,100
Denmark,2004,78.3,99.6,100
Denmark,2005,78.5,99.6,100
Denmark,2006,78.7,99.6,100
Denmark,2007,79,99.6,100
Denmark,2008,79.2,99.6,100
Denmark,2010,79.9,99.6,100
Denmark,2011,80.3,99.6,100
Denmark,2012,80.5,99.6,100
Denmark,2013,80.8,99.6,100
Denmark,2014,81,99.6,100
Denmark,2015,81,99.6,100
Denmark,2016,81.1,99.6,100
Denmark,2017,81.1,99.6,100
Denmark,2018,81.1,99.6,100
Denmark,2019,81.2,99.6,100
Djibouti,1999,60.4,47.1,75.4
Djibouti,2000,60.5,47.1,75.5
Djibouti,2001,60.6,47.1,75.5
Djibouti,2003,61,47.1,75.5
Djibouti,2004,61.4,48.4,75.5
Djibouti,2005,61.4,49.7,75.5
Djibouti,2006,62.1,51.1,75.6
Djibouti,2007,62.5,52.3,75.6
Djibouti,2008,62.9,53.6,75.6
Djibouti,2010,63.6,56.2,75.6
Djibouti,2011,64.1,57.5,75.7
Djibouti,2012,64.5,58.8,75.7
Djibouti,2013,64.9,60.1,75.7
Djibouti,2014,65.3,61.4,75.8
Djibouti,2015,65.8,62.7,75.8
Djibouti,2016,66.2,64,75.9
Djibouti,2017,66.7,65.3,75.9
Djibouti,2018,66.8,66.6,76
Djibouti,2019,66.8,66.7,76
Dominican Republic,1999,73.7,77.5,90.4
Dominican Republic,2000,73.8,77.9,90.8
Dominican Republic,2001,73.9,78.4,91.2
Dominican Republic,2003,72.6,79.4,92.1
Dominican Republic,2004,72.6,79.9,92.6
Dominican Republic,2005,72.7,80.4,93
Dominican Republic,2006,72.9,81,93.4
Dominican Republic,2007,73.3,81.5,93.8
Dominican Republic,2008,73.4,82,94.2
Dominican Republic,2010,73.4,83,94.9
Dominican Republic,2011,72.9,83.5,95.2
Dominican Republic,2012,72.3,83.9,95.5
Dominican Republic,2013,72.2,84.4,95.8
Dominican Republic,2014,72,84.9,96.1
Dominican Republic,2015,72.1,85.3,96.4
Dominican Republic,2016,72.5,85.8,96.5
Dominican Republic,2017,72.9,86.3,96.5
Dominican Republic,2018,73.2,86.7,96.6
Dominican Republic,2019,72.7,87.2,96.7
Ecuador,1999,74.5,69.4,82.3
Ecuador,2000,75,70.5,83
Ecuador,2001,74.1,71.4,83.8
Ecuador,2003,73.9,73.3,85.2
Ecuador,2004,73.6,74.5,85.9
Ecuador,2005,73.6,75.7,86.7
Ecuador,2006,73.7,76.9,87.4
Ecuador,2007,73.8,78.1,88.1
Ecuador,2008,74.1,79.3,88.8
Ecuador,2010,74.9,81.7,90.2
Ecuador,2011,74.9,82.9,90.9
Ecuador,2012,75.2,84.1,91.7
Ecuador,2013,75.6,85.3,92.4
Ecuador,2014,75.9,86.4,93.1
Ecuador,2015,75.9,87.6,93.8
Ecuador,2016,76,88.7,94.3
Ecuador,2017,76.2,89.7,94.7
Ecuador,2018,76.4,90.6,95
Ecuador,2019,73.9,91.5,95.4
Egypt,1999,68.5,91.3,97.9
Egypt,2000,68.3,91.6,98
Egypt,2001,68.3,91.9,98.1
Egypt,2003,68.5,92.5,98.2
Egypt,2004,68.8,92.8,98.3
Egypt,2005,68.9,93.1,98.4
Egypt,2006,69.2,93.4,98.5
Egypt,2007,69.3,93.7,98.5
Egypt,2008,69.3,94,98.6
Egypt,2010,69.6,94.6,98.8
Egypt,2011,69.7,94.9,98.9
Egypt,2012,70.1,95.2,98.9
Egypt,2013,70.3,95.5,99
Egypt,2014,69.9,95.8,99.1
Egypt,2015,70.2,96.1,99.2
Egypt,2016,70.5,96.4,99.3
Egypt,2017,70.7,96.7,99.3
Egypt,2018,71,97,99.4
Egypt,2019,71,97.3,99.4
El Salvador,1999,73.1,83.4,78.2
El Salvador,2000,73,83.5,78.4
El Salvador,2001,74.3,83.6,79.7
El Salvador,2003,73.6,83.6,82.2
El Salvador,2004,73.6,83.5,83.4
El Salvador,2005,73.7,83.5,84.6
El Salvador,2006,74.1,83.5,85.8
El Salvador,2007,74.7,83.5,87.1
El Salvador,2008,74.1,83.4,88.4
El Salvador,2010,75.1,83.4,90.9
El Salvador,2011,74.5,83.3,92.1
El Salvador,2012,74.3,83.2,93.3
El Salvador,2013,73.5,83.2,94.4
El Salvador,2014,73.4,83.1,95.6
El Salvador,2015,75.2,83,96.6
El Salvador,2016,75.4,82.9,97.2
El Salvador,2017,75.6,82.8,97.6
El Salvador,2018,75.7,82.7,97.8
El Salvador,2019,75.1,82.4,97.9
Estonia,1999,71,99.7,99.2
Estonia,2000,70.8,99.7,99.3
Estonia,2001,71.4,99.7,99.3
Estonia,2003,72.5,99.6,99.3
Estonia,2004,73,99.6,99.3
Estonia,2005,73.3,99.5,99.4
Estonia,2006,73.3,99.5,99.8
Estonia,2007,74.4,99.4,99.8
Estonia,2008,75.2,99.4,99.7
Estonia,2010,76.3,99.3,99.7
Estonia,2011,76.5,99.2,99.7
Estonia,2012,77.2,99.2,99.7
Estonia,2013,77.3,99.1,99.8
Estonia,2014,77.8,99.1,99.8
Estonia,2015,77.7,99.1,99.5
Estonia,2016,77.8,99.1,99.6
Estonia,2017,77.9,99.1,99.6
Estonia,2018,78,99.1,99.6
Estonia,2019,77.7,99.1,99.6
Eswatini,1999,48.3,48.4,53.3
Eswatini,2000,46.3,49,54.1
Eswatini,2001,45,49.7,55
Eswatini,2003,43.1,51.2,56.7
Eswatini,2004,43.3,52,57.6
Eswatini,2005,44.1,52.8,58.4
Eswatini,2006,44.9,53.6,59.3
Eswatini,2007,45.5,54.5,60.2
Eswatini,2008,46.4,55.4,61.2
Eswatini,2010,49.8,57.1,63.1
Eswatini,2011,50.9,58,64
Eswatini,2012,52.1,58.9,64.9
Eswatini,2013,53.5,59.8,65.8
Eswatini,2014,54.9,60.7,66.7
Eswatini,2015,56.1,61.6,67.6
Eswatini,2016,57,62.5,68.6
Eswatini,2017,57.8,63.4,69.7
Eswatini,2018,58.3,64.3,70.7
Eswatini,2019,58,64.3,70.8
Ethiopia,1999,51.1,2.76,18.1
Ethiopia,2000,53.3,3.09,19.7
Ethiopia,2001,54.2,3.42,21.3
Ethiopia,2003,55.9,4.07,24.5
Ethiopia,2004,57,4.39,26.1
Ethiopia,2005,58.2,4.7,27.7
Ethiopia,2006,59.5,5,29.2
Ethiopia,2007,60.8,5.33,30.9
Ethiopia,2008,61.9,5.65,32.5
Ethiopia,2010,64,6.28,35.8
Ethiopia,2011,64.9,6.59,37.4
Ethiopia,2012,65.6,6.9,39
Ethiopia,2013,66.3,7.19,40.5
Ethiopia,2014,66.8,7.49,42.1
Ethiopia,2015,67.4,7.78,43.6
Ethiopia,2016,67.9,8.07,45.1
Ethiopia,2017,68.4,8.35,46.6
Ethiopia,2018,68.8,8.63,48.1
Ethiopia,2019,69,8.91,49.6
Fiji,1999,65.8,79.6,94.3
Fiji,2000,66.2,79.7,94.3
Fiji,2001,66.6,79.8,94.4
Fiji,2003,67.1,81.8,94.3
Fiji,2004,67.1,82.8,94.3
Fiji,2005,67.1,84.2,94.3
Fiji,2006,67.1,85.5,94.3
Fiji,2007,67.1,86.8,94.3
Fiji,2008,67.5,88.2,94.3
Fiji,2010,67.7,90.8,94.3
Fiji,2011,67.7,92.1,94.3
Fiji,2012,67.9,93.4,94.3
Fiji,2013,68,94.7,94.3
Fiji,2014,68,96,94.3
Fiji,2015,68,97.3,94.3
Fiji,2016,68.2,98.4,94.3
Fiji,2017,68.3,98.8,94.3
Fiji,2018,68.4,99.2,94.3
Fiji,2019,68.4,99.2,94.3
Finland,1999,78,99.4,100
Finland,2000,78.4,99.4,100
Finland,2001,78.6,99.4,100
Finland,2003,79,99.4,100
Finland,2004,79.3,99.4,100
Finland,2005,79.6,99.4,100
Finland,2006,79.7,99.4,100
Finland,2007,80,99.4,100
Finland,2008,80.2,99.4,100
Finland,2010,80.7,99.4,100
Finland,2011,80.9,99.4,100
Finland,2012,81.2,99.4,100
Finland,2013,81.4,99.4,100
Finland,2014,81.7,99.4,100
Finland,2015,81.8,99.4,100
Finland,2016,81.8,99.4,100
Finland,2017,81.8,99.4,100
Finland,2018,81.9,99.4,100
Finland,2019,82,99.4,100
France,1999,79.2,98.7,99.9
France,2000,79.3,98.7,99.9
France,2001,79.5,98.7,99.9
France,2003,80.3,98.7,99.9
France,2004,80.6,98.7,99.9
France,2005,80.8,98.7,99.9
France,2006,81.1,98.7,100
France,2007,81.2,98.7,100
France,2008,81.4,98.7,100
France,2010,81.8,98.7,100
France,2011,82,98.7,100
France,2012,82.3,98.7,100
France,2013,82.6,98.7,100
France,2014,82.5,98.7,100
France,2015,82.8,98.7,100
France,2016,82.9,98.7,100
France,2017,82.9,98.6,100
France,2018,82.9,98.6,100
France,2019,82.2,98.6,100
Gabon,1999,59.6,34,80.9
Gabon,2000,59.5,34.9,81.1
Gabon,2001,59.8,35.9,81.4
Gabon,2003,60.2,37.9,81.9
Gabon,2004,61.1,38.9,82.1
Gabon,2005,61.7,39.9,82.3
Gabon,2006,62,40.9,82.5
Gabon,2007,62.2,41.9,82.7
Gabon,2008,62.7,43,82.8
Gabon,2010,63.7,45.1,83.1
Gabon,2011,64.5,46.2,83.3
Gabon,2012,65.3,47.2,83.4
Gabon,2013,65.9,48.3,83.5
Gabon,2014,66.3,48.6,83.9
Gabon,2015,66.6,48.9,84.2
Gabon,2016,67,49.2,84.5
Gabon,2017,67.5,49.5,84.9
Gabon,2018,67.8,49.8,85.2
Gabon,2019,67.8,49.8,85.3
Gambia,1999,61.6,51.1,73.8
Gambia,2000,61.7,49.9,74.2
Gambia,2001,61.7,48.6,74.6
Gambia,2003,62,46.5,75.3
Gambia,2004,62.2,46.3,75.7
Gambia,2005,62.4,46.2,76
Gambia,2006,62.6,46.2,76.4
Gambia,2007,62.9,46.1,76.7
Gambia,2008,63.3,46.1,77.1
Gambia,2010,64.2,46.1,77.8
Gambia,2011,64.5,46.1,78.2
Gambia,2012,64.8,46.2,78.5
Gambia,2013,65,46.2,78.9
Gambia,2014,65.4,46.3,79.2
Gambia,2015,65.7,46.4,79.6
Gambia,2016,66,46.5,79.9
Gambia,2017,66.4,46.6,80.3
Gambia,2018,66.7,46.7,80.6
Gambia,2019,66.9,46.9,80.9
Georgia,1999,70.7,90.6,93.8
Georgia,2000,70.8,90.2,93.9
Georgia,2001,70.4,89.7,94
Georgia,2003,70.7,89.1,94.3
Georgia,2004,71,88.9,94.5
Georgia,2005,71.5,88.6,94.6
Georgia,2006,72,88.4,94.7
Georgia,2007,71.5,88.1,94.9
Georgia,2008,71.7,87.9,95
Georgia,2010,72.2,87.4,95.2
Georgia,2011,72.5,87.2,95.4
Georgia,2012,72.9,87,95.5
Georgia,2013,73.2,86.8,95.6
Georgia,2014,73.3,86.6,95.8
Georgia,2015,73.1,86.4,96.4
Georgia,2016,73.2,86.3,97
Georgia,2017,73.3,86.1,97.1
Georgia,2018,73.4,85.9,97.2
Georgia,2019,72.6,85.8,97.3
Germany,1999,78.4,99.2,100
Germany,2000,78.7,99.2,100
Germany,2001,78.8,99.2,100
Germany,2003,79.3,99.2,100
Germany,2004,79.6,99.2,100
Germany,2005,79.9,99.2,100
Germany,2006,80,99.2,100
Germany,2007,80.2,99.2,100
Germany,2008,80.3,99.2,100
Germany,2010,80.7,99.2,100
Germany,2011,80.8,99.2,100
Germany,2012,80.8,99.2,100
Germany,2013,81,99.2,100
Germany,2014,80.9,99.2,100
Germany,2015,81,99.2,100
Germany,2016,81.1,99.2,100
Germany,2017,81.2,99.2,100
Germany,2018,81.2,99.2,100
Germany,2019,81,99.2,100
Ghana,1999,59.6,7.41,63.8
Ghana,2000,59.5,7.52,64.7
Ghana,2001,59.5,8.27,65.8
Ghana,2003,59.8,9.8,68
Ghana,2004,60,10.6,69.1
Ghana,2005,60.3,11.4,70.2
Ghana,2006,60.5,12.2,71.3
Ghana,2007,61,13,72.4
Ghana,2008,61.3,13.8,73.5
Ghana,2010,62.4,15.5,75.7
Ghana,2011,63,16.4,76.8
Ghana,2012,63.5,17.3,77.9
Ghana,2013,63.9,18.2,79
Ghana,2014,64.2,19.1,80.2
Ghana,2015,64.7,20,81.3
Ghana,2016,65.1,20.9,82.4
Ghana,2017,65.8,21.8,83.5
Ghana,2018,66.3,22.8,84.7
Ghana,2019,66.4,23.7,85.8
Greece,1999,78.4,97.5,99.7
Greece,2000,78.7,97.6,99.7
Greece,2001,78.9,97.7,99.7
Greece,2003,79.2,98,99.8
Greece,2004,79.4,98.1,99.8
Greece,2005,79.7,98.2,99.8
Greece,2006,79.6,98.3,99.8
Greece,2007,80,98.4,99.9
Greece,2008,80.2,98.5,99.9
Greece,2010,80.5,98.7,99.9
Greece,2011,80.6,98.8,100
Greece,2012,80.9,98.9,100
Greece,2013,81,98.9,100
Greece,2014,80.9,99,100
Greece,2015,81,99,100
Greece,2016,81.1,99,100
Greece,2017,81,99,100
Greece,2018,80.9,99,100
Greece,2019,80.4,99,100
Guatemala,1999,66.7,61.8,86.4
Guatemala,2000,67.2,62.2,86.8
Guatemala,2001,67.8,62.6,87.2
Guatemala,2003,68.4,63.3,88
Guatemala,2004,68.4,63.7,88.4
Guatemala,2005,68.9,64,88.8
Guatemala,2006,69.5,64.3,89.2
Guatemala,2007,69.9,64.6,89.6
Guatemala,2008,69.9,65,89.9
Guatemala,2010,70.7,65.6,90.7
Guatemala,2011,71.1,65.8,91
Guatemala,2012,71.3,66.1,91.4
Guatemala,2013,71.6,66.4,91.8
Guatemala,2014,71.8,66.7,92.1
Guatemala,2015,72,66.9,92.5
Guatemala,2016,72.3,67.2,92.9
Guatemala,2017,72.4,67.4,93.2
Guatemala,2018,72.6,67.7,93.6
Guatemala,2019,71.5,67.9,94
Guinea,1999,54.3,8.78,53.2
Guinea,2000,54.7,9.54,54.2
Guinea,2001,55.1,10.3,55.1
Guinea,2003,55.7,12,57.1
Guinea,2004,56,13,58
Guinea,2005,56.3,13.9,59
Guinea,2006,56.5,14.9,59.9
Guinea,2007,56.9,15.9,60.9
Guinea,2008,57.1,17,61.8
Guinea,2010,57.9,19.1,63
Guinea,2011,58.2,20.2,63.2
Guinea,2012,58.4,21.3,63.4
Guinea,2013,57.9,22.4,63.5
Guinea,2014,58.5,23.6,63.6
Guinea,2015,59.3,24.8,63.7
Guinea,2016,59.9,26,63.8
Guinea,2017,60.6,27.2,63.9
Guinea,2018,61.2,28.5,63.9
Guinea,2019,61.3,29.8,64
Guinea-Bissau,1999,51.5,5.2,56
Guinea-Bissau,2000,51.8,5.73,56.3
Guinea-Bissau,2001,52.1,6.27,56.5
Guinea-Bissau,2003,52.7,7.36,57
Guinea-Bissau,2004,52.8,7.95,57.2
Guinea-Bissau,2005,53.6,8.55,57.5
Guinea-Bissau,2006,54.3,9.16,57.6
Guinea-Bissau,2007,54.8,9.79,57.8
Guinea-Bissau,2008,55.5,10.4,58
Guinea-Bissau,2010,56.9,11.7,58.3
Guinea-Bissau,2011,57.4,12.4,58.4
Guinea-Bissau,2012,57.9,13.1,58.6
Guinea-Bissau,2013,58.3,13.8,58.7
Guinea-Bissau,2014,58.8,14.5,58.8
Guinea-Bissau,2015,59.3,15.2,58.8
Guinea-Bissau,2016,59.8,15.9,58.9
Guinea-Bissau,2017,60.3,16.7,59
Guinea-Bissau,2018,61,17.5,59
Guinea-Bissau,2019,61,18.2,59
Guyana,1999,64,78.8,87.9
Guyana,2000,63.9,79.3,88.4
Guyana,2001,63.9,79.9,88.9
Guyana,2003,64.3,80.8,89.8
Guyana,2004,64.4,81.2,90.3
Guyana,2005,65,81.6,90.7
Guyana,2006,65.2,82,91.2
Guyana,2007,65.3,82.5,91.7
Guyana,2008,65.9,82.9,92.2
Guyana,2010,65.7,83.7,93.1
Guyana,2011,65.7,84.1,93.6
Guyana,2012,66,84.5,94.1
Guyana,2013,66,84.9,94.7
Guyana,2014,66.4,85.3,95.2
Guyana,2015,66.7,85.8,95.5
Guyana,2016,66.9,85.8,95.5
Guyana,2017,67.1,85.8,95.5
Guyana,2018,67.3,85.8,95.5
Guyana,2019,66.8,85.8,95.6
Haiti,1999,57.4,16.7,56.2
Haiti,2000,57.8,17.8,57.1
Haiti,2001,58.2,18.9,57.9
Haiti,2003,57.5,21.1,59.3
Haiti,2004,59,22,59.8
Haiti,2005,59.5,23.1,60.2
Haiti,2006,60,24.1,60.7
Haiti,2007,60.2,25.1,61.2
Haiti,2008,60.7,26.1,61.7
Haiti,2010,60,28.2,62.7
Haiti,2011,61.4,29.3,63.2
Haiti,2012,61.6,30.3,63.6
Haiti,2013,61.9,31.4,64.1
Haiti,2014,62.2,32.5,64.6
Haiti,2015,62.4,33.6,65
Haiti,2016,63.1,34.7,65.5
Haiti,2017,63.5,35.8,65.9
Haiti,2018,63.8,36.9,66.3
Haiti,2019,63.9,37.1,66.7
Honduras,1999,70.1,63,85.2
Honduras,2000,70.2,64.1,85.7
Honduras,2001,70.4,65.3,86.3
Honduras,2003,70.7,67.6,87.5
Honduras,2004,70.9,68.7,88
Honduras,2005,71.1,69.8,88.6
Honduras,2006,71.2,70.8,89.1
Honduras,2007,71.3,71.9,89.6
Honduras,2008,71.3,73,90.2
Honduras,2010,71,75,91.2
Honduras,2011,69.3,76,91.7
Honduras,2012,69.6,77,92.2
Honduras,2013,69.9,78,92.7
Honduras,2014,69.9,79,93.3
Honduras,2015,71.5,80,93.8
Honduras,2016,71.7,80.9,94.2
Honduras,2017,71.9,81.9,94.7
Honduras,2018,72.1,82.8,95.2
Honduras,2019,70.7,83.8,95.7
"Hong Kong, China",1999,80.4,96.7,98.7
"Hong Kong, China",2000,80.7,96.7,98.8
"Hong Kong, China",2001,81.1,96.7,98.9
"Hong Kong, China",2003,81.7,96.7,99.1
"Hong Kong, China",2004,81.9,96.7,99.2
"Hong Kong, China",2005,82.1,96.7,99.2
"Hong Kong, China",2006,82.3,96.7,99.3
"Hong Kong, China",2007,82.5,96.7,99.4
"Hong Kong, China",2008,82.7,96.6,99.5
"Hong Kong, China",2010,83,96.6,99.7
"Hong Kong, China",2011,83.2,96.6,99.7
"Hong Kong, China",2012,83.4,96.6,99.8
"Hong Kong, China",2013,83.6,96.6,99.9
"Hong Kong, China",2014,83.7,96.6,100
"Hong Kong, China",2015,83.9,96.6,100
"Hong Kong, China",2016,84.1,96.5,100
"Hong Kong, China",2017,84.3,96.5,100
"Hong Kong, China",2018,84.5,96.5,100
"Hong Kong, China",2019,84.5,96.5,100
Hungary,1999,71.9,98,100
Hungary,2000,72.5,98,100
Hungary,2001,72.6,98,100
Hungary,2003,73.1,98,100
Hungary,2004,73.1,98,100
Hungary,2005,73.5,98,100
Hungary,2006,73.6,98,100
Hungary,2007,74.2,98,100
Hungary,2008,74.4,98,100
Hungary,2010,75.1,98,100
Hungary,2011,75.4,98,100
Hungary,2012,75.9,98,100
Hungary,2013,76,98,100
Hungary,2014,75.9,98,100
Hungary,2015,76.3,98,100
Hungary,2016,76.3,98,100
Hungary,2017,76.3,98,100
Hungary,2018,76.6,98,100
Hungary,2019,75.8,98,100
Iceland,1999,80.3,98.8,100
Iceland,2000,80.6,98.8,100
Iceland,2001,80.8,98.8,100
Iceland,2003,81.4,98.8,100
Iceland,2004,81.6,98.8,100
Iceland,2005,81.7,98.8,100
Iceland,2006,81.9,98.8,100
Iceland,2007,82.2,98.8,100
Iceland,2008,82.4,98.8,100
Iceland,2010,82.8,98.8,100
Iceland,2011,82.9,98.8,100
Iceland,2012,83.2,98.8,100
Iceland,2013,83.7,98.8,100
Iceland,2014,83.7,98.8,100
Iceland,2015,83.8,98.8,100
Iceland,2016,83.9,98.8,100
Iceland,2017,84,98.8,100
Iceland,2018,84.1,98.8,100
Iceland,2019,84,98.8,100
India,1999,62.9,15,80.5
India,2000,63.3,17.6,81
India,2001,63.8,20.3,81.6
India,2003,65.2,25.7,82.6
India,2004,65.4,28.5,83.1
India,2005,65.6,31.2,83.7
India,2006,65.8,34,84.2
India,2007,66.1,36.8,84.7
India,2008,66.8,39.6,85.2
India,2010,67.6,45.2,86.2
India,2011,68,48.1,86.7
India,2012,68.4,50.9,87.2
India,2013,69,53.8,87.7
India,2014,69.4,56.7,88.1
India,2015,70,59.6,88.6
India,2016,70.3,62.5,89.1
India,2017,70.5,65.4,89.6
India,2018,70.8,68.3,90
India,2019,70.8,71.3,90.5
Indonesia,1999,67.2,38,75.3
Indonesia,2000,67.5,40.2,76.3
Indonesia,2001,67.7,42.4,77.2
Indonesia,2003,66.3,47,79.1
Indonesia,2004,68.3,49.3,80
Indonesia,2005,68.4,51.6,80.9
Indonesia,2006,68.7,54,81.8
Indonesia,2007,68.9,56.4,82.7
Indonesia,2008,69.1,58.8,83.6
Indonesia,2010,69.6,63.7,85.3
Indonesia,2011,69.8,66.1,86.1
Indonesia,2012,70,68.6,86.9
Indonesia,2013,70.2,71.1,87.7
Indonesia,2014,70.4,73.6,88.5
Indonesia,2015,70.7,76.1,89.3
Indonesia,2016,70.9,78.7,90.1
Indonesia,2017,71.1,81.3,90.9
Indonesia,2018,71.4,83.9,91.6
Indonesia,2019,71.4,86.5,92.4
Iran,1999,71.9,78,94.1
Iran,2000,72.2,78.8,94.3
Iran,2001,72.5,79.5,94.6
Iran,2003,73.2,81.1,95
Iran,2004,73.5,81.8,95.2
Iran,2005,74,82.5,95.3
Iran,2006,74.4,83.2,95.5
Iran,2007,74.8,83.9,95.7
Iran,2008,75.1,84.6,95.9
Iran,2010,75.8,85.9,96.2
Iran,2011,76,86.6,96.4
Iran,2012,76.2,87.2,96.5
Iran,2013,76.5,87.8,96.7
Iran,2014,76.7,88.4,96.8
Iran,2015,77.1,89,96.9
Iran,2016,77.3,89.5,97.1
Iran,2017,77.6,89.9,97.2
Iran,2018,77.8,90.2,97.4
Iran,2019,76.2,90.3,97.5
Iraq,1999,68.6,69.9,80.8
Iraq,2000,69,70.6,81.7
Iraq,2001,69.3,71.3,82.6
Iraq,2003,68.3,72.6,84.4
Iraq,2004,67.7,74.4,85.3
Iraq,2005,66.6,76.2,86.2
Iraq,2006,67.2,78,87.1
Iraq,2007,69.3,79.8,88
Iraq,2008,70.1,81.6,88.8
Iraq,2010,71,85.3,90.7
Iraq,2011,71.3,87.2,91.6
Iraq,2012,70.9,89.1,92.5
Iraq,2013,69.9,91,93.4
Iraq,2014,70.7,92.9,94.2
Iraq,2015,70.9,94.9,95.1
Iraq,2016,71.5,96.8,96
Iraq,2017,73.3,98.5,96.9
Iraq,2018,73.3,99.5,97.8
Iraq,2019,72.1,100,98.4
Ireland,1999,76.8,89.5,97.2
Ireland,2000,77.3,89.6,97.2
Ireland,2001,77.8,89.7,97.2
Ireland,2003,78.7,89.9,97.2
Ireland,2004,79.1,90,97.2
Ireland,2005,79.4,90.1,97.3
Ireland,2006,79.7,90.2,97.3
Ireland,2007,80,90.3,97.3
Ireland,2008,80.2,90.5,97.3
Ireland,2010,80.8,90.7,97.3
Ireland,2011,81,90.8,97.3
Ireland,2012,81.2,90.9,97.3
Ireland,2013,81.5,91,97.4
Ireland,2014,81.7,91.1,97.4
Ireland,2015,81.9,91.2,97.4
Ireland,2016,81.9,91.3,97.4
Ireland,2017,82,91.4,97.4
Ireland,2018,82,91.3,97.4
Ireland,2019,81.1,91.3,97.4
Israel,1999,78.9,100,100
Israel,2000,79,100,100
Israel,2001,78.9,100,100
Israel,2003,79.9,100,100
Israel,2004,80.3,100,100
Israel,2005,80.4,100,100
Israel,2006,80.8,100,100
Israel,2007,81,100,100
Israel,2008,81.4,100,100
Israel,2010,82,100,100
Israel,2011,82.3,100,100
Israel,2012,82.5,100,100
Israel,2013,82,100,100
Israel,2014,82.7,100,100
Israel,2015,83,100,100
Israel,2016,83,100,100
Israel,2017,83,100,100
Israel,2018,83,100,100
Israel,2019,82,99.9,100
Italy,1999,79.6,99.9,99.6
Italy,2000,79.9,99.9,99.6
Italy,2001,80.2,99.9,99.6
Italy,2003,80.8,99.9,99.7
Italy,2004,81,99.9,99.7
Italy,2005,81.3,99.9,99.7
Italy,2006,81.5,99.9,99.7
Italy,2007,81.6,99.9,99.8
Italy,2008,81.8,99.9,99.8
Italy,2010,82.2,99.9,99.8
Italy,2011,82.4,99.9,99.9
Italy,2012,82.6,99.9,99.9
Italy,2013,82.8,99.9,99.9
Italy,2014,82.7,99.9,99.9
Italy,2015,83,99.9,99.9
Italy,2016,83.1,99.9,99.9
Italy,2017,83.1,99.9,99.9
Italy,2018,83.1,99.9,99.9
Italy,2019,81.9,99.9,99.9
Jamaica,1999,74.6,82.7,93.1
Jamaica,2000,74.7,82.8,93.3
Jamaica,2001,75.5,82.9,93.4
Jamaica,2003,76.8,83.3,93.4
Jamaica,2004,77.4,83.5,93.1
Jamaica,2005,77.5,83.8,92.7
Jamaica,2006,76.3,84,92.3
Jamaica,2007,75.2,84.2,92
Jamaica,2008,74.6,84.5,91.6
Jamaica,2010,75.8,84.9,90.9
Jamaica,2011,77,85.2,90.5
Jamaica,2012,77.1,85.4,90.1
Jamaica,2013,76.3,85.6,90.3
Jamaica,2014,76.1,85.8,90.4
Jamaica,2015,76.2,86.1,90.6
Jamaica,2016,76.3,86.3,90.7
Jamaica,2017,76.3,86.5,90.9
Jamaica,2018,76.3,86.6,91
Jamaica,2019,76.2,86.6,91
Japan,1999,81.6,100,98.5
Japan,2000,81.9,100,98.5
Japan,2001,82.2,100,98.5
Japan,2003,82.5,100,98.5
Japan,2004,82.5,100,98.5
Japan,2005,82.8,100,98.6
Japan,2006,82.9,100,98.6
Japan,2007,83.1,100,98.6
Japan,2008,83.3,100,98.7
Japan,2010,83.2,100,98.8
Japan,2011,83.6,100,98.8
Japan,2012,83.9,100,98.8
Japan,2013,84.1,99.9,98.9
Japan,2014,84.3,99.9,98.9
Japan,2015,84.5,99.9,99
Japan,2016,84.7,99.9,99
Japan,2017,84.8,99.9,99
Japan,2018,84.8,99.9,99.1
Japan,2019,84.7,99.9,99.1
Jordan,1999,72.9,98.7,99
Jordan,2000,73,98.6,99
Jordan,2001,73.3,98.5,99
Jordan,2003,74,98.3,99
Jordan,2004,74.1,98.2,99
Jordan,2005,74.5,98.1,99
Jordan,2006,75.5,98.1,99
Jordan,2007,76.2,98,99
Jordan,2008,76.7,97.9,99
Jordan,2010,77.2,97.8,99
Jordan,2011,77.5,97.7,99
Jordan,2012,77.9,97.6,99
Jordan,2013,78.1,97.6,99
Jordan,2014,78.2,97.5,99
Jordan,2015,78.1,97.4,99
Jordan,2016,78.2,97.3,99
Jordan,2017,77.9,97.2,99
Jordan,2018,78.2,97.2,99
Jordan,2019,76.9,97.1,98.9
Kazakhstan,1999,64.7,96.8,90.1
Kazakhstan,2000,64.7,96.8,90.6
Kazakhstan,2001,64.7,96.9,90.9
Kazakhstan,2003,64.6,97,91.6
Kazakhstan,2004,64.6,97.1,91.9
Kazakhstan,2005,64.8,97.1,92.3
Kazakhstan,2006,65.3,97.2,92.6
Kazakhstan,2007,66.3,97.3,93
Kazakhstan,2008,67.3,97.3,93.3
Kazakhstan,2010,68.1,97.5,94
Kazakhstan,2011,68.6,97.5,94.3
Kazakhstan,2012,69.4,97.6,94.6
Kazakhstan,2013,70.1,97.7,94.8
Kazakhstan,2014,70.6,97.7,95
Kazakhstan,2015,71.1,97.8,95.2
Kazakhstan,2016,71.5,97.9,95.4
Kazakhstan,2017,71.7,97.9,95.4
Kazakhstan,2018,71.9,97.9,95.4
Kazakhstan,2019,71.2,97.9,95.4
Kenya,1999,54.8,30.6,47.3
Kenya,2000,54.9,30.8,48
