Country,Year,"# of Intentional Homicides per 100,000 people","# Robberies per 100,000 people",country_code,Intentional Homicides - Robberies
Kenya,2009,4.66,0.03,KEN,5.0
Kenya,2010,4.58,0.03,KEN,5.0
Kenya,2011,5.26,0.03,KEN,5.0
Kenya,2012,5.35,0.03,KEN,5.0
Kenya,2013,5.38,0.04,KEN,5.0
Kenya,2014,4.94,0.03,KEN,5.0
Kenya,2015,4.72,0.03,KEN,5.0
Kenya,2016,4.82,0.03,KEN,5.0
Kenya,2017,4.91,0.03,KEN,5.0
Kuwait,2004,1.95,0.0,KWT,2.0
Kuwait,2005,1.81,0.0,KWT,2.0
Kuwait,2006,1.9,0.01,KWT,2.0
Kuwait,2007,2.36,0.01,KWT,2.0
Kuwait,2008,1.43,0.01,KWT,1.0
Kuwait,2009,1.74,0.01,KWT,2.0
Kyrgyzstan,2005,9.67,0.03,KGZ,10.0
Kyrgyzstan,2006,8.7,0.02,KGZ,9.0
Kyrgyzstan,2007,8.02,0.02,KGZ,8.0
Kyrgyzstan,2008,7.94,0.02,KGZ,8.0
Kyrgyzstan,2009,7.85,0.02,KGZ,8.0
Kyrgyzstan,2010,16.76,0.03,KGZ,17.0
Kyrgyzstan,2011,8.46,0.02,KGZ,8.0
Kyrgyzstan,2012,6.76,0.02,KGZ,7.0
Kyrgyzstan,2013,5.25,0.02,KGZ,5.0
Kyrgyzstan,2016,4.4,0.01,KGZ,4.0
Latvia,2003,8.76,0.03,LVA,9.0
Latvia,2004,7.94,0.02,LVA,8.0
Latvia,2005,5.6,0.02,LVA,6.0
Latvia,2006,5.75,0.02,LVA,6.0
Latvia,2007,4.28,0.01,LVA,4.0
Latvia,2008,4.56,0.01,LVA,5.0
Latvia,2009,5.04,0.02,LVA,5.0
Latvia,2010,3.3,0.01,LVA,3.0
Latvia,2011,3.3,0.01,LVA,3.0
Latvia,2012,3.38,0.01,LVA,3.0
Latvia,2013,2.45,0.01,LVA,2.0
Latvia,2014,3.17,0.01,LVA,3.0
Latvia,2015,3.35,0.01,LVA,3.0
Latvia,2016,3.49,0.01,LVA,3.0
Latvia,2017,4.15,0.01,LVA,4.0
Lebanon,2015,3.54,0.03,LBN,4.0
Lesotho,2007,45.04,0.01,LSO,45.0
Lesotho,2008,37.84,0.01,LSO,38.0
Lesotho,2009,36.33,0.01,LSO,36.0
Liechtenstein,2004,2.9,0.0,LIE,3.0
Liechtenstein,2008,2.82,0.0,LIE,3.0
Liechtenstein,2010,2.78,0.0,LIE,3.0
Liechtenstein,2014,2.69,0.0,LIE,3.0
Lithuania,2003,10.08,0.05,LTU,10.0
Lithuania,2004,10.14,0.05,LTU,10.0
Lithuania,2005,11.12,0.05,LTU,11.0
Lithuania,2006,8.72,0.04,LTU,9.0
Lithuania,2007,8.5,0.04,LTU,8.0
Lithuania,2008,9.28,0.03,LTU,9.0
Lithuania,2009,7.96,0.03,LTU,8.0
Lithuania,2010,7.01,0.03,LTU,7.0
Lithuania,2011,6.84,0.03,LTU,7.0
Lithuania,2012,6.63,0.02,LTU,7.0
Lithuania,2013,6.58,0.02,LTU,7.0
Lithuania,2014,5.35,0.02,LTU,5.0
Lithuania,2015,5.87,0.02,LTU,6.0
Lithuania,2016,5.29,0.01,LTU,5.0
Lithuania,2017,4.53,0.01,LTU,5.0
Luxembourg,2006,1.5,0.0,LUX,2.0
Luxembourg,2007,1.47,0.0,LUX,1.0
Luxembourg,2008,1.65,0.0,LUX,2.0
Luxembourg,2009,1.01,0.0,LUX,1.0
Luxembourg,2010,1.97,0.0,LUX,2.0
Luxembourg,2011,0.77,0.0,LUX,1.0
Luxembourg,2013,0.18,0.01,LUX,0.0
Luxembourg,2014,0.72,0.01,LUX,1.0
Luxembourg,2015,0.88,0.01,LUX,1.0
Luxembourg,2016,0.86,0.0,LUX,1.0
Luxembourg,2017,0.34,0.0,LUX,0.0
Malaysia,2005,2.35,0.15,MYS,2.0
Malaysia,2006,2.24,0.21,MYS,2.0
Maldives,2003,1.32,0.0,MDV,1.0
Maldives,2007,0.9,0.0,MDV,1.0
Maldives,2008,1.46,0.01,MDV,1.0
Maldives,2009,1.7,0.01,MDV,2.0
Maldives,2010,1.64,0.01,MDV,2.0
Maldives,2011,0.79,0.01,MDV,1.0
Maldives,2012,2.52,0.01,MDV,3.0
Maldives,2013,0.72,0.01,MDV,1.0
Malta,2004,1.74,0.0,MLT,2.0
Malta,2005,0.99,0.0,MLT,1.0
Malta,2007,0.98,0.0,MLT,1.0
Malta,2008,1.47,0.0,MLT,1.0
Malta,2009,0.97,0.0,MLT,1.0
Malta,2010,0.97,0.0,MLT,1.0
Malta,2011,0.72,0.0,MLT,1.0
Malta,2012,2.84,0.0,MLT,3.0
Malta,2013,1.64,0.0,MLT,2.0
Malta,2014,1.39,0.0,MLT,1.0
Malta,2015,0.92,0.0,MLT,1.0
Mauritius,2003,3.23,0.01,MUS,3.0
Mauritius,2004,2.88,0.01,MUS,3.0
Mauritius,2005,3.03,0.01,MUS,3.0
Mauritius,2006,4.07,0.01,MUS,4.0
Mauritius,2007,3.65,0.02,MUS,4.0
Mauritius,2008,3.87,0.01,MUS,4.0
Mauritius,2009,3.05,0.01,MUS,3.0
Mauritius,2010,2.64,0.01,MUS,3.0
Mauritius,2011,2.56,0.01,MUS,3.0
Mexico,2004,8.93,5.15,MEX,4.0
Mexico,2005,9.36,5.16,MEX,4.0
Mexico,2006,9.72,5.45,MEX,4.0
Mexico,2007,8.12,6.11,MEX,2.0
Mexico,2008,12.64,6.57,MEX,6.0
Mexico,2009,17.61,6.81,MEX,11.0
Mexico,2010,22.58,7.38,MEX,15.0
Mexico,2011,23.52,7.52,MEX,16.0
Mexico,2012,22.14,7.47,MEX,15.0
Mexico,2013,19.41,1.76,MEX,18.0
Mexico,2014,16.63,1.67,MEX,15.0
Mexico,2015,17.04,0.96,MEX,16.0
Mexico,2016,19.91,1.59,MEX,18.0
Mexico,2017,25.71,2.24,MEX,23.0
Monaco,2005,2.95,0.0,MCO,3.0
Monaco,2006,2.92,0.0,MCO,3.0
Mongolia,2003,13.89,0.01,MNG,14.0
Mongolia,2004,13.34,0.01,MNG,13.0
Mongolia,2005,15.75,0.01,MNG,16.0
Mongolia,2006,13.13,0.0,MNG,13.0
Mongolia,2007,11.37,0.01,MNG,11.0
Mongolia,2008,8.06,0.01,MNG,8.0
Mongolia,2009,8.19,0.01,MNG,8.0
Mongolia,2010,8.79,0.01,MNG,9.0
Mongolia,2011,9.6,0.01,MNG,10.0
Mongolia,2012,7.05,0.01,MNG,7.0
Mongolia,2013,7.11,0.01,MNG,7.0
Mongolia,2014,7.24,0.01,MNG,7.0
Mongolia,2015,7.14,0.01,MNG,7.0
Mongolia,2016,6.02,0.0,MNG,6.0
Mongolia,2017,6.13,0.01,MNG,6.0
Montenegro,2003,3.26,0.0,MNE,3.0
Montenegro,2004,2.28,0.0,MNE,2.0
Montenegro,2005,3.57,0.0,MNE,4.0
Montenegro,2006,4.05,0.0,MNE,4.0
Montenegro,2007,1.94,0.0,MNE,2.0
Montenegro,2008,3.86,0.0,MNE,4.0
Montenegro,2009,3.37,0.0,MNE,3.0
Montenegro,2010,2.4,0.0,MNE,2.0
Montenegro,2011,3.36,0.0,MNE,3.0
Montenegro,2012,2.72,0.0,MNE,3.0
Montenegro,2013,1.6,0.0,MNE,2.0
Montenegro,2014,3.19,0.0,MNE,3.0
Montenegro,2015,2.71,0.0,MNE,3.0
Montenegro,2016,4.46,0.0,MNE,4.0
Montenegro,2017,2.39,0.0,MNE,2.0
Morocco,2003,1.71,0.16,MAR,2.0
Morocco,2004,1.56,0.15,MAR,1.0
Morocco,2005,1.54,0.15,MAR,1.0
Morocco,2006,1.62,0.22,MAR,1.0
Morocco,2007,1.66,0.22,MAR,1.0
Morocco,2008,1.35,0.23,MAR,1.0
Morocco,2009,1.35,0.26,MAR,1.0
Morocco,2013,1.27,0.15,MAR,1.0
Morocco,2015,1.24,0.19,MAR,1.0
Morocco,2016,1.69,0.19,MAR,2.0
Morocco,2017,2.14,0.48,MAR,2.0
Mozambique,2004,5.68,0.08,MOZ,6.0
Mozambique,2005,5.31,0.07,MOZ,5.0
Mozambique,2006,4.24,0.06,MOZ,4.0
Mozambique,2007,3.92,0.06,MOZ,4.0
Mozambique,2008,4.47,0.06,MOZ,4.0
Mozambique,2009,3.59,0.05,MOZ,4.0
Myanmar,2009,1.75,0.0,MMR,2.0
Myanmar,2010,1.58,0.0,MMR,2.0
Myanmar,2011,2.07,0.0,MMR,2.0
Myanmar,2012,2.79,0.0,MMR,3.0
Myanmar,2013,2.39,0.0,MMR,2.0
Myanmar,2014,2.35,0.0,MMR,2.0
Myanmar,2015,2.19,0.0,MMR,2.0
Myanmar,2016,2.26,0.0,MMR,2.0
Nepal,2005,3.41,0.0,NPL,3.0
Nepal,2006,2.34,0.0,NPL,2.0
Nepal,2016,2.3,0.0,NPL,2.0
Netherlands,2003,1.25,0.21,NLD,1.0
Netherlands,2004,1.17,0.18,NLD,1.0
Netherlands,2005,1.06,0.16,NLD,1.0
Netherlands,2006,0.78,0.14,NLD,1.0
Netherlands,2007,0.87,0.14,NLD,1.0
Netherlands,2008,0.91,0.13,NLD,1.0
Netherlands,2009,0.93,0.16,NLD,1.0
Netherlands,2010,0.86,0.16,NLD,1.0
Netherlands,2011,0.85,0.15,NLD,1.0
Netherlands,2012,0.86,0.15,NLD,1.0
Netherlands,2013,0.74,0.13,NLD,1.0
Netherlands,2014,0.73,0.1,NLD,1.0
Netherlands,2015,0.61,0.1,NLD,1.0
Netherlands,2016,0.55,0.09,NLD,0.0
Netherlands,2017,0.78,0.08,NLD,1.0
New Zealand,2005,1.48,0.02,NZL,1.0
New Zealand,2006,1.17,0.03,NZL,1.0
New Zealand,2007,1.13,0.03,NZL,1.0
New Zealand,2008,1.19,0.03,NZL,1.0
New Zealand,2009,1.55,0.03,NZL,2.0
New Zealand,2010,0.98,0.02,NZL,1.0
New Zealand,2011,0.88,0.02,NZL,1.0
New Zealand,2012,0.92,0.02,NZL,1.0
New Zealand,2013,1.02,0.02,NZL,1.0
New Zealand,2014,0.94,0.02,NZL,1.0
New Zealand,2015,1.04,0.03,NZL,1.0
New Zealand,2016,1.07,0.04,NZL,1.0
New Zealand,2017,0.74,0.04,NZL,1.0
Nicaragua,2005,13.4,0.21,NIC,13.0
Nicaragua,2006,13.09,0.24,NIC,13.0
Nicaragua,2010,13.48,0.28,NIC,13.0
North Macedonia,2005,2.14,0.01,MKD,2.0
North Macedonia,2006,2.23,0.0,MKD,2.0
North Macedonia,2007,2.03,0.01,MKD,2.0
North Macedonia,2008,1.69,0.0,MKD,2.0
North Macedonia,2009,1.69,0.01,MKD,2.0
North Macedonia,2010,2.08,0.01,MKD,2.0
North Macedonia,2011,1.45,0.01,MKD,1.0
North Macedonia,2012,1.4,0.0,MKD,1.0
North Macedonia,2013,1.06,0.0,MKD,1.0
North Macedonia,2014,1.68,0.0,MKD,2.0
North Macedonia,2015,1.2,0.0,MKD,1.0
North Macedonia,2016,0.91,0.0,MKD,1.0
North Macedonia,2017,1.49,0.0,MKD,1.0
Norway,2003,1.12,0.01,NOR,1.0
Norway,2004,0.78,0.02,NOR,1.0
Norway,2005,0.71,0.01,NOR,1.0
Norway,2006,0.71,0.01,NOR,1.0
Norway,2007,0.64,0.01,NOR,1.0
Norway,2008,0.71,0.02,NOR,1.0
Norway,2009,0.6,0.02,NOR,1.0
Norway,2010,0.59,0.02,NOR,1.0
Norway,2011,2.24,0.02,NOR,2.0
Norway,2012,0.54,0.01,NOR,1.0
Norway,2013,0.91,0.02,NOR,1.0
Norway,2014,0.56,0.01,NOR,1.0
Norway,2015,0.46,0.01,NOR,0.0
Norway,2016,0.51,0.01,NOR,0.0
Norway,2017,0.53,0.01,NOR,1.0
Oman,2007,1.39,0.0,OMN,1.0
Oman,2008,1.71,0.0,OMN,2.0
Oman,2014,0.3,0.0,OMN,0.0
Oman,2015,0.37,0.0,OMN,0.0
Oman,2016,0.4,0.0,OMN,0.0
Oman,2017,0.51,0.0,OMN,1.0
Pakistan,2010,7.35,0.18,PAK,7.0
Pakistan,2011,7.56,0.21,PAK,7.0
Pakistan,2012,7.39,0.17,PAK,7.0
Pakistan,2013,7.29,0.17,PAK,7.0
Pakistan,2014,6.8,0.18,PAK,7.0
Pakistan,2015,4.76,0.15,PAK,5.0
Pakistan,2016,4.18,0.13,PAK,4.0
Pakistan,2017,3.96,0.12,PAK,4.0
Panama,2004,9.42,0.05,PAN,9.0
Panama,2005,10.93,0.05,PAN,11.0
Panama,2006,6.52,0.06,PAN,6.0
Panama,2007,8.08,0.06,PAN,8.0
Panama,2008,14.02,0.08,PAN,14.0
Panama,2009,15.7,0.08,PAN,16.0
Panama,2010,12.63,0.1,PAN,13.0
Panama,2011,14.81,0.1,PAN,15.0
Panama,2012,16.89,0.1,PAN,17.0
Panama,2013,17.29,0.09,PAN,17.0
Panama,2014,15.48,0.1,PAN,15.0
Panama,2015,11.87,0.08,PAN,12.0
Panama,2016,10.03,0.08,PAN,10.0
Panama,2017,9.67,0.1,PAN,10.0
Paraguay,2006,12.55,0.09,PRY,12.0
Paraguay,2007,13.05,0.11,PRY,13.0
Paraguay,2008,13.7,0.11,PRY,14.0
Paraguay,2009,13.32,0.13,PRY,13.0
Paraguay,2010,11.86,0.14,PRY,12.0
Paraguay,2011,10.37,0.14,PRY,10.0
Paraguay,2012,10.11,0.15,PRY,10.0
Paraguay,2013,9.28,0.18,PRY,9.0
Paraguay,2014,8.76,0.2,PRY,9.0
Paraguay,2015,9.22,0.21,PRY,9.0
Paraguay,2016,9.87,0.22,PRY,10.0
Paraguay,2017,7.88,0.02,PRY,8.0
Peru,2011,5.53,0.65,PER,5.0
Peru,2012,6.67,0.76,PER,6.0
Peru,2013,6.76,0.8,PER,6.0
Peru,2014,6.9,0.78,PER,6.0
Peru,2015,7.37,0.83,PER,7.0
Peru,2016,7.87,0.77,PER,7.0
Peru,2017,7.91,0.7,PER,7.0
Philippines,2003,7.75,0.08,PHL,8.0
Philippines,2004,7.49,0.08,PHL,7.0
Philippines,2005,7.45,0.08,PHL,7.0
Philippines,2006,7.05,0.07,PHL,7.0
Philippines,2007,6.67,0.07,PHL,7.0
Philippines,2008,6.4,0.07,PHL,6.0
Philippines,2009,9.83,0.45,PHL,9.0
Philippines,2010,9.2,0.36,PHL,9.0
Philippines,2011,8.88,0.31,PHL,9.0
Philippines,2012,8.73,0.27,PHL,8.0
Philippines,2013,9.26,0.49,PHL,9.0
Philippines,2014,9.71,0.44,PHL,9.0
Philippines,2015,9.45,0.32,PHL,9.0
Philippines,2016,10.98,0.21,PHL,11.0
Philippines,2017,8.39,0.16,PHL,8.0
Poland,2003,1.72,0.52,POL,1.0
Poland,2004,1.65,0.49,POL,1.0
Poland,2005,1.45,0.42,POL,1.0
Poland,2006,1.28,0.35,POL,1.0
Poland,2007,1.37,0.23,POL,1.0
Poland,2008,0.85,0.21,POL,1.0
Poland,2009,1.01,0.19,POL,1.0
Poland,2010,1.0,0.19,POL,1.0
Poland,2011,1.1,0.18,POL,1.0
Poland,2012,1.07,0.17,POL,1.0
Poland,2013,0.8,0.2,POL,1.0
Poland,2014,0.75,0.14,POL,1.0
Poland,2015,0.78,0.1,POL,1.0
Poland,2016,0.68,0.1,POL,1.0
Poland,2017,0.76,0.08,POL,1.0
Portugal,2003,1.43,0.2,PRT,1.0
Portugal,2004,1.38,0.21,PRT,1.0
Portugal,2005,1.28,0.2,PRT,1.0
Portugal,2006,1.47,0.21,PRT,1.0
Portugal,2007,1.75,0.18,PRT,2.0
Portugal,2008,1.17,0.21,PRT,1.0
Portugal,2009,1.23,0.2,PRT,1.0
Portugal,2010,1.17,0.2,PRT,1.0
Portugal,2011,1.08,0.2,PRT,1.0
Portugal,2012,1.16,0.19,PRT,1.0
Portugal,2013,1.37,0.17,PRT,1.0
Portugal,2014,0.88,0.16,PRT,1.0
Portugal,2015,0.96,0.15,PRT,1.0
Portugal,2016,0.64,0.13,PRT,1.0
Portugal,2017,0.74,0.12,PRT,1.0
Qatar,2004,0.66,0.0,QAT,1.0
Republic of Moldova,2005,7.12,0.0,MDA,7.0
Republic of Moldova,2006,6.32,0.0,MDA,6.0
Republic of Moldova,2007,5.25,0.0,MDA,5.0
Republic of Moldova,2008,5.74,0.0,MDA,6.0
Republic of Moldova,2009,6.0,0.0,MDA,6.0
Republic of Moldova,2010,6.49,0.0,MDA,6.0
Republic of Moldova,2011,5.3,0.0,MDA,5.0
Republic of Moldova,2012,5.62,0.0,MDA,6.0
Republic of Moldova,2013,4.15,0.0,MDA,4.0
Republic of Moldova,2014,4.3,0.0,MDA,4.0
Romania,2003,3.2,0.03,ROU,3.0
Romania,2004,2.26,0.03,ROU,2.0
Romania,2005,2.02,0.03,ROU,2.0
Romania,2006,1.68,0.04,ROU,2.0
Romania,2007,1.8,0.02,ROU,2.0
Romania,2008,1.45,0.02,ROU,1.0
Romania,2009,1.25,0.03,ROU,1.0
Romania,2010,1.3,0.02,ROU,1.0
Romania,2011,1.01,0.02,ROU,1.0
Romania,2012,1.05,0.03,ROU,1.0
Romania,2013,1.08,0.03,ROU,1.0
Romania,2014,1.62,0.06,ROU,2.0
Romania,2015,1.7,0.03,ROU,2.0
Romania,2016,1.55,0.03,ROU,2.0
Romania,2017,1.3,0.03,ROU,1.0
Russian Federation,2004,27.25,2.51,RUS,25.0
Russian Federation,2005,24.8,3.44,RUS,21.0
Russian Federation,2006,20.11,3.57,RUS,17.0
Russian Federation,2007,17.71,2.95,RUS,15.0
Russian Federation,2008,12.7,2.44,RUS,10.0
Russian Federation,2009,12.32,2.05,RUS,10.0
Russian Federation,2010,11.63,1.65,RUS,10.0
Russian Federation,2011,11.26,1.28,RUS,10.0
Russian Federation,2012,11.28,1.1,RUS,10.0
Russian Federation,2013,11.11,0.16,RUS,11.0
Russian Federation,2014,11.42,0.14,RUS,11.0
Russian Federation,2015,11.48,0.14,RUS,11.0
Russian Federation,2016,10.92,0.11,RUS,11.0
Russian Federation,2017,9.13,0.09,RUS,9.0
Rwanda,2008,1.51,0.02,RWA,1.0
Rwanda,2010,2.9,0.02,RWA,3.0
Rwanda,2012,2.43,0.03,RWA,2.0
Rwanda,2013,3.32,0.03,RWA,3.0
Saint Kitts and Nevis,2009,55.56,0.0,KNA,56.0
Saint Kitts and Nevis,2010,42.85,0.0,KNA,43.0
Saint Kitts and Nevis,2011,68.77,0.0,KNA,69.0
Saint Vincent and the Grenadines,2004,26.72,0.0,VCT,27.0
Saint Vincent and the Grenadines,2005,23.94,0.0,VCT,24.0
Saint Vincent and the Grenadines,2006,18.42,0.0,VCT,18.0
Saint Vincent and the Grenadines,2007,36.86,0.0,VCT,37.0
Saint Vincent and the Grenadines,2008,14.76,0.0,VCT,15.0
Saint Vincent and the Grenadines,2009,21.24,0.0,VCT,21.0
Saint Vincent and the Grenadines,2010,23.09,0.0,VCT,23.0
Saint Vincent and the Grenadines,2011,19.39,0.0,VCT,19.0
Saint Vincent and the Grenadines,2012,25.82,0.0,VCT,26.0
Saint Vincent and the Grenadines,2016,36.54,0.0,VCT,37.0
Sao Tome and Principe,2006,2.47,0.0,STP,2.0
Sao Tome and Principe,2007,2.41,0.0,STP,2.0
Sao Tome and Principe,2008,8.18,0.0,STP,8.0
Sao Tome and Principe,2009,2.84,0.0,STP,3.0
Sao Tome and Principe,2010,3.33,0.0,STP,3.0
Sao Tome and Principe,2011,3.25,0.0,STP,3.0
Saudi Arabia,2017,1.27,0.03,SAU,1.0
Senegal,2015,0.27,0.03,SEN,0.0
Serbia,2005,1.6,0.03,SRB,2.0
Serbia,2006,1.71,0.04,SRB,2.0
Serbia,2007,1.88,0.04,SRB,2.0
Serbia,2008,1.55,0.04,SRB,2.0
Serbia,2009,1.71,0.05,SRB,2.0
Serbia,2010,1.45,0.04,SRB,1.0
Serbia,2011,1.51,0.04,SRB,1.0
Serbia,2012,1.24,0.04,SRB,1.0
Serbia,2013,1.59,0.04,SRB,2.0
Serbia,2014,1.35,0.03,SRB,1.0
Serbia,2015,1.17,0.03,SRB,1.0
Serbia,2016,1.39,0.02,SRB,1.0
Serbia,2017,1.06,0.02,SRB,1.0
Sierra Leone,2007,2.24,0.0,SLE,2.0
Sierra Leone,2008,3.0,0.0,SLE,3.0
Singapore,2003,0.65,0.01,SGP,1.0
Singapore,2004,0.48,0.01,SGP,0.0
Singapore,2005,0.49,0.01,SGP,0.0
Singapore,2006,0.39,0.01,SGP,0.0
Singapore,2007,0.39,0.01,SGP,0.0
Singapore,2008,0.57,0.01,SGP,1.0
Singapore,2009,0.4,0.01,SGP,0.0
Singapore,2010,0.37,0.01,SGP,0.0
Singapore,2011,0.3,0.0,SGP,0.0
Singapore,2012,0.2,0.0,SGP,0.0
Singapore,2013,0.31,0.0,SGP,0.0
Singapore,2014,0.25,0.0,SGP,0.0
Singapore,2015,0.25,0.0,SGP,0.0
Singapore,2016,0.32,0.0,SGP,0.0
Singapore,2017,0.19,0.0,SGP,0.0
Slovakia,2003,2.54,0.02,SVK,3.0
Slovakia,2004,2.0,0.02,SVK,2.0
Slovakia,2005,1.72,0.02,SVK,2.0
Slovakia,2006,1.52,0.02,SVK,2.0
Slovakia,2007,1.52,0.01,SVK,2.0
Slovakia,2008,1.59,0.01,SVK,2.0
Slovakia,2009,1.44,0.01,SVK,1.0
Slovakia,2010,1.52,0.01,SVK,2.0
Slovakia,2011,1.63,0.01,SVK,2.0
Slovakia,2012,1.16,0.01,SVK,1.0
Slovakia,2013,1.31,0.01,SVK,1.0
Slovakia,2014,1.27,0.01,SVK,1.0
Slovakia,2015,0.81,0.01,SVK,1.0
Slovakia,2016,1.05,0.01,SVK,1.0
Slovakia,2017,1.47,0.0,SVK,1.0
Slovenia,2003,1.06,0.0,SVN,1.0
Slovenia,2004,1.36,0.0,SVN,1.0
Slovenia,2005,1.0,0.0,SVN,1.0
Slovenia,2006,0.6,0.01,SVN,1.0
Slovenia,2007,1.19,0.0,SVN,1.0
Slovenia,2008,0.49,0.0,SVN,0.0
Slovenia,2009,0.64,0.0,SVN,1.0
Slovenia,2010,0.73,0.0,SVN,1.0
Slovenia,2011,0.78,0.0,SVN,1.0
Slovenia,2012,0.68,0.0,SVN,1.0
Slovenia,2013,0.58,0.0,SVN,1.0
Slovenia,2014,0.77,0.0,SVN,1.0
Slovenia,2015,0.97,0.0,SVN,1.0
Slovenia,2016,0.48,0.0,SVN,0.0
Slovenia,2017,0.92,0.0,SVN,1.0
Solomon Islands,2004,4.36,0.0,SLB,4.0
Solomon Islands,2005,5.53,0.0,SLB,6.0
Solomon Islands,2006,4.78,0.0,SLB,5.0
Solomon Islands,2007,5.28,0.0,SLB,5.0
Solomon Islands,2008,3.77,0.0,SLB,4.0
South Africa,2014,32.6,1.84,ZAF,31.0
South Africa,2015,33.8,1.87,ZAF,32.0
South Africa,2016,34.0,1.94,ZAF,32.0
South Africa,2017,35.9,1.89,ZAF,34.0
Spain,2008,0.88,0.71,ESP,0.0
Spain,2009,0.88,0.65,ESP,0.0
Spain,2010,0.85,0.84,ESP,0.0
Spain,2011,0.82,0.88,ESP,-0.0
Spain,2012,0.77,0.97,ESP,-0.0
Spain,2013,0.64,0.86,ESP,-0.0
Spain,2014,0.69,0.71,ESP,-0.0
Spain,2015,0.65,0.65,ESP,0.0
Spain,2016,0.63,0.71,ESP,-0.0
Spain,2017,0.66,0.67,ESP,-0.0
Sri Lanka,2003,6.81,0.07,LKA,7.0
Sri Lanka,2004,7.1,0.08,LKA,7.0
Sri Lanka,2008,10.02,0.07,LKA,10.0
Sri Lanka,2009,5.46,0.06,LKA,5.0
Sri Lanka,2010,3.77,0.06,LKA,4.0
Sri Lanka,2011,3.59,0.06,LKA,4.0
Sri Lanka,2012,3.29,0.07,LKA,3.0
Sri Lanka,2013,3.0,0.05,LKA,3.0
Sri Lanka,2014,2.66,0.04,LKA,3.0
Sri Lanka,2015,2.33,0.04,LKA,2.0
Sri Lanka,2016,2.52,0.03,LKA,2.0
Sudan,2008,5.15,0.03,SDN,5.0
Sweden,2003,0.95,0.09,SWE,1.0
Sweden,2004,1.19,0.09,SWE,1.0
Sweden,2005,0.92,0.09,SWE,1.0
Sweden,2006,1.0,0.09,SWE,1.0
Sweden,2007,1.21,0.09,SWE,1.0
Sweden,2008,0.89,0.09,SWE,1.0
Sweden,2009,1.0,0.1,SWE,1.0
Sweden,2010,0.97,0.09,SWE,1.0
Sweden,2011,0.86,0.1,SWE,1.0
Sweden,2012,0.71,0.09,SWE,1.0
Sweden,2013,0.9,0.08,SWE,1.0
Sweden,2014,0.9,0.08,SWE,1.0
Sweden,2015,1.15,0.08,SWE,1.0
Sweden,2016,1.08,0.09,SWE,1.0
Sweden,2017,1.14,0.09,SWE,1.0
Switzerland,2003,1.0,0.04,CHE,1.0
Switzerland,2004,1.07,0.03,CHE,1.0
Switzerland,2005,1.02,0.04,CHE,1.0
Switzerland,2006,0.8,0.04,CHE,1.0
Switzerland,2007,0.68,0.04,CHE,1.0
Switzerland,2008,0.71,0.04,CHE,1.0
Switzerland,2009,0.66,0.05,CHE,1.0
Switzerland,2010,0.67,0.04,CHE,1.0
Switzerland,2011,0.58,0.05,CHE,1.0
Switzerland,2012,0.56,0.06,CHE,0.0
Switzerland,2013,0.7,0.03,CHE,1.0
Switzerland,2014,0.5,0.02,CHE,0.0
Switzerland,2015,0.69,0.02,CHE,1.0
Switzerland,2016,0.54,0.02,CHE,1.0
Switzerland,2017,0.53,0.02,CHE,1.0
Syrian Arab Republic,2003,2.33,0.01,SYR,2.0
Syrian Arab Republic,2004,2.39,0.01,SYR,2.0
Syrian Arab Republic,2005,2.34,0.01,SYR,2.0
Syrian Arab Republic,2006,2.34,0.01,SYR,2.0
Syrian Arab Republic,2007,2.68,0.01,SYR,3.0
Syrian Arab Republic,2008,2.56,0.01,SYR,3.0
Tajikistan,2006,2.8,0.0,TJK,3.0
Tajikistan,2007,1.87,0.0,TJK,2.0
Tajikistan,2008,1.39,0.0,TJK,1.0
Tajikistan,2009,1.32,0.0,TJK,1.0
Tajikistan,2010,2.4,0.0,TJK,2.0
Tajikistan,2011,1.64,0.0,TJK,2.0
Thailand,2007,6.7,0.01,THA,7.0
Thailand,2008,5.97,0.01,THA,6.0
Thailand,2009,5.54,0.01,THA,6.0
Thailand,2010,5.44,0.02,THA,5.0
Thailand,2011,4.9,0.01,THA,5.0
Thailand,2012,4.9,0.02,THA,5.0
Thailand,2013,4.25,0.02,THA,4.0
Thailand,2014,3.87,0.01,THA,4.0
Thailand,2015,3.47,0.01,THA,3.0
Thailand,2016,3.23,0.01,THA,3.0
Trinidad and Tobago,2004,20.15,0.04,TTO,20.0
Trinidad and Tobago,2005,29.77,0.05,TTO,30.0
Trinidad and Tobago,2006,28.48,0.06,TTO,28.0
Trinidad and Tobago,2007,29.88,0.05,TTO,30.0
Trinidad and Tobago,2008,41.61,0.05,TTO,42.0
Trinidad and Tobago,2009,38.38,0.06,TTO,38.0
Trinidad and Tobago,2010,35.61,0.05,TTO,36.0
Trinidad and Tobago,2011,26.34,0.04,TTO,26.0
Trinidad and Tobago,2012,28.26,0.04,TTO,28.0
Trinidad and Tobago,2013,30.07,0.03,TTO,30.0
Trinidad and Tobago,2014,29.73,0.03,TTO,30.0
Trinidad and Tobago,2015,30.65,0.02,TTO,31.0
Turkey,2003,4.29,0.17,TUR,4.0
Turkey,2004,4.35,0.1,TUR,4.0
Turkey,2005,4.87,0.14,TUR,5.0
Turkey,2006,4.61,0.21,TUR,4.0
Turkey,2007,5.17,0.13,TUR,5.0
Turkey,2008,4.63,0.09,TUR,5.0
Turkey,2009,5.18,0.09,TUR,5.0
